Donor,Year,GNI_USD
"DAC Countries, Total",2000,35511108.69767
Australia,2000,759332.172471
Austria,2000,330151.395624
Belgium,2000,395548.546952
Canada,2000,1098679.287812
Denmark,2000,271913.760232
Finland,2000,202141.719169
France,2000,2200978.596275
Germany,2000,3034400.939366
Greece,2000,171886.42914
Ireland,2000,134857.290578
Italy,2000,1867356.982242
Japan,2000,4456204.692073
Korea,2000,712439.747753
Luxembourg,2000,37253.149601
Netherlands,2000,653605.433722
New Zealand,2000,100947.896886
Norway,2000,262407.403135
Portugal,2000,189978.345458
Spain,2000,971977.175808
Sweden,2000,315314.046783
Switzerland,2000,529868.847304
United Kingdom,2000,1889915.516647
United States,2000,14461386.016465
"Non-DAC Countries, Total",2000,214742.482231
Bulgaria,2000,
Chinese Taipei,2000,
Cyprus,2000,
Czech Republic,2000,122245.46999
Estonia,2000,
Hungary,2000,
Iceland,2000,12154.257459
Israel,2000,
Latvia,2000,
Liechtenstein,2000,
Lithuania,2000,
Malta,2000,
Poland,2000,279262.641152
Romania,2000,
Slovak Republic,2000,48900.937573
Slovenia,2000,
Thailand,2000,
Turkey,2000,214742.482231
United Arab Emirates,2000,
Croatia,2000,
"G7 Countries, Total",2000,29008922.03088
Kazakhstan,2000,
Azerbaijan,2000,
Kuwait,2000,
Saudi Arabia,2000,
Qatar,2000,
"DAC EU Members + EC, Total",2000,11227772.859665
"DAC EU Members, Total",2000,11227772.859665
"DAC Countries, Total",2001,35906161.179573
Australia,2001,770547.299432
Austria,2001,329470.208505
Belgium,2001,410189.022428
Canada,2001,1161246.813581
Denmark,2001,275971.289814
Finland,2001,202876.407005
France,2001,2237272.740915
Germany,2001,3047212.92885
Greece,2001,183320.879961
Ireland,2001,142134.875237
Italy,2001,1881055.656659
Japan,2001,4483513.59588
Korea,2001,741859.224969
Luxembourg,2001,38657.729079
Netherlands,2001,665363.12179
New Zealand,2001,101935.747619
Norway,2001,269304.139008
Portugal,2001,194246.813202
Spain,2001,998348.001349
Sweden,2001,336366.810736
Switzerland,2001,523767.117737
United Kingdom,2001,1968861.829672
United States,2001,14470959.15997
"Non-DAC Countries, Total",2001,389452.742197
Bulgaria,2001,
Chinese Taipei,2001,
Cyprus,2001,
Czech Republic,2001,127781.869761
Estonia,2001,
Hungary,2001,
Iceland,2001,12327.698445
Israel,2001,186086.438714
Latvia,2001,
Liechtenstein,2001,
Lithuania,2001,
Malta,2001,
Poland,2001,279570.400843
Romania,2001,
Slovak Republic,2001,51999.797126
Slovenia,2001,
Thailand,2001,
Turkey,2001,203366.303483
United Arab Emirates,2001,
Croatia,2001,
"G7 Countries, Total",2001,29250122.725527
Kazakhstan,2001,
Azerbaijan,2001,
Kuwait,2001,
Saudi Arabia,2001,
Qatar,2001,
"DAC EU Members + EC, Total",2001,11401838.55326
"DAC EU Members, Total",2001,11401838.55326
"DAC Countries, Total",2002,36196107.332895
Australia,2002,793212.537983
Austria,2002,340525.720071
Belgium,2002,403560.039639
Canada,2002,1184121.195897
Denmark,2002,274453.034142
Finland,2002,208688.297215
France,2002,2246814.45034
Germany,2002,3083264.594401
Greece,2002,191808.186995
Ireland,2002,146382.57306
Italy,2002,1876203.293632
Japan,2002,4486625.674744
Korea,2002,794380.327065
Luxembourg,2002,37818.760389
Netherlands,2002,650038.041589
New Zealand,2002,114754.482916
Norway,2002,274981.375079
Portugal,2002,196677.525532
Spain,2002,1035510.385879
Sweden,2002,344640.637259
Switzerland,2002,522875.833403
United Kingdom,2002,2063617.40334
United States,2002,14713572.942129
"Non-DAC Countries, Total",2002,406236.321911
Bulgaria,2002,
Chinese Taipei,2002,
Cyprus,2002,
Czech Republic,2002,134983.304494
Estonia,2002,
Hungary,2002,
Iceland,2002,12350.560772
Israel,2002,185257.159851
Latvia,2002,
Liechtenstein,2002,
Lithuania,2002,
Malta,2002,
Poland,2002,
Romania,2002,
Slovak Republic,2002,64246.15493
Slovenia,2002,
Thailand,2002,
Turkey,2002,220979.16206
United Arab Emirates,2002,
Croatia,2002,
"G7 Countries, Total",2002,29654219.554483
Kazakhstan,2002,
Azerbaijan,2002,
Kuwait,2002,
Saudi Arabia,2002,
Qatar,2002,
"DAC EU Members + EC, Total",2002,11235614.999567
"DAC EU Members, Total",2002,11235614.999567
"DAC Countries, Total",2003,37254614.551738
Australia,2003,821605.525454
Austria,2003,344340.779212
Belgium,2003,410816.00506
Canada,2003,1215493.302773
Denmark,2003,276119.792249
Finland,2003,212176.882354
France,2003,2261982.684529
Germany,2003,3050757.014512
Greece,2003,200501.768309
Ireland,2003,152388.910295
Italy,2003,1878285.35533
Japan,2003,4543712.321357
Korea,2003,809022.741952
Luxembourg,2003,37249.358288
Netherlands,2003,643769.549066
New Zealand,2003,120716.923764
Norway,2003,275924.350094
Portugal,2003,194355.162978
Spain,2003,1070489.995768
Sweden,2003,353780.621615
Switzerland,2003,542106.195071
United Kingdom,2003,2116831.28694
United States,2003,15103670.392749
"Non-DAC Countries, Total",2003,412174.122442
Bulgaria,2003,
Chinese Taipei,2003,
Cyprus,2003,
Czech Republic,2003,133943.004272
Estonia,2003,
Hungary,2003,107270.995923
Iceland,2003,13080.418559
Israel,2003,188650.076265
Latvia,2003,20833.35028
Liechtenstein,2003,
Lithuania,2003,31272.592404
Malta,2003,
Poland,2003,306276.008148
Romania,2003,
Slovak Republic,2003,57947.205117
Slovenia,2003,
Thailand,2003,
Turkey,2003,171418.103493
United Arab Emirates,2003,
Croatia,2003,
"G7 Countries, Total",2003,30170732.35819
Kazakhstan,2003,
Azerbaijan,2003,
Kuwait,2003,
Saudi Arabia,2003,
Qatar,2003,
"DAC EU Members + EC, Total",2003,11692451.093025
"DAC EU Members, Total",2003,11692451.093025
"DAC Countries, Total",2004,38453331.124445
Australia,2004,844590.330503
Austria,2004,357873.305164
Belgium,2004,425141.65582
Canada,2004,1243686.074581
Denmark,2004,283836.037149
Finland,2004,221637.527641
France,2004,2316267.076696
Germany,2004,3135083.341183
Greece,2004,209054.135529
Ireland,2004,168140.371858
Italy,2004,1910031.853001
Japan,2004,4661602.733154
Korea,2004,849610.612243
Luxembourg,2004,43284.263237
Netherlands,2004,663070.558583
New Zealand,2004,126352.30233
Norway,2004,280834.375189
Portugal,2004,195032.707884
Spain,2004,1136633.053811
Sweden,2004,371188.613681
Switzerland,2004,556337.744407
United Kingdom,2004,2190955.743688
United States,2004,15613327.955341
"Non-DAC Countries, Total",2004,524735.707579
Bulgaria,2004,
Chinese Taipei,2004,
Cyprus,2004,
Czech Republic,2004,146958.060962
Estonia,2004,18191.535315
Hungary,2004,110720.478879
Iceland,2004,13210.304901
Israel,2004,198087.634258
Latvia,2004,22443.403395
Liechtenstein,2004,
Lithuania,2004,33918.489572
Malta,2004,
Poland,2004,321097.148904
Romania,2004,
Slovak Republic,2004,57772.758126
Slovenia,2004,
Thailand,2004,
Turkey,2004,252094.645039
United Arab Emirates,2004,
Croatia,2004,
"G7 Countries, Total",2004,31070954.777644
Kazakhstan,2004,
Azerbaijan,2004,
Kuwait,2004,
Saudi Arabia,2004,
Qatar,2004,
"DAC EU Members + EC, Total",2004,12072822.948108
"DAC EU Members, Total",2004,12072822.948108
"DAC Countries, Total",2005,39482860.990789
Australia,2005,888714.648484
Austria,2005,361596.996021
Belgium,2005,435264.381043
Canada,2005,1288153.236319
Denmark,2005,298449.7262
Finland,2005,231588.408856
France,2005,2335874.807655
Germany,2005,3199633.427726
Greece,2005,224062.51708
Ireland,2005,178973.18236
Italy,2005,1968530.951621
Japan,2005,4720404.515869
Korea,2005,870631.649634
Luxembourg,2005,44765.449326
Netherlands,2005,708288.561136
New Zealand,2005,129212.910753
Norway,2005,291490.991305
Portugal,2005,205048.47133
Spain,2005,1189894.97105
Sweden,2005,382098.990566
Switzerland,2005,579624.732641
United Kingdom,2005,2238962.218219
United States,2005,16051116.703127
"Non-DAC Countries, Total",2005,974748.838282
Bulgaria,2005,
Chinese Taipei,2005,399032.151314
Cyprus,2005,18743.154791
Czech Republic,2005,159693.062664
Estonia,2005,20283.498165
Hungary,2005,104412.733153
Iceland,2005,14875.672292
Israel,2005,209858.429363
Latvia,2005,25014.306571
Liechtenstein,2005,
Lithuania,2005,36742.611688
Malta,2005,
Poland,2005,343011.9914
Romania,2005,
Slovak Republic,2005,
Slovenia,2005,38485.082959
Thailand,2005,
Turkey,2005,265074.68639
United Arab Emirates,2005,
Croatia,2005,
"G7 Countries, Total",2005,31802675.860536
Kazakhstan,2005,
Azerbaijan,2005,
Kuwait,2005,
Saudi Arabia,2005,
Qatar,2005,
"DAC EU Members + EC, Total",2005,12409673.712146
"DAC EU Members, Total",2005,12409673.712146
"DAC Countries, Total",2006,40946173.304601
Australia,2006,907669.081589
Austria,2006,372550.25848
Belgium,2006,446837.528162
Canada,2006,1324186.424209
Denmark,2006,312448.106596
Finland,2006,244910.895331
France,2006,2423858.806796
Germany,2006,3305533.911925
Greece,2006,234617.35243
Ireland,2006,189402.905971
Italy,2006,2007821.760628
Japan,2006,4830407.489763
Korea,2006,910704.274763
Luxembourg,2006,42101.16293
Netherlands,2006,740742.30262
New Zealand,2006,131141.459314
Norway,2006,298908.39128
Portugal,2006,206116.518571
Spain,2006,1235424.482038
Sweden,2006,400980.753236
Switzerland,2006,595965.310517
United Kingdom,2006,2287047.56306
United States,2006,16706090.692255
"Non-DAC Countries, Total",2006,1248462.376997
Bulgaria,2006,
Chinese Taipei,2006,395062.340493
Cyprus,2006,19891.527677
Czech Republic,2006,168951.906877
Estonia,2006,23545.322814
Hungary,2006,130804.848807
Iceland,2006,15107.560926
Israel,2006,228334.390282
Latvia,2006,27133.462359
Liechtenstein,2006,
Lithuania,2006,44091.155876
Malta,2006,
Poland,2006,364906.101386
Romania,2006,
Slovak Republic,2006,68753.684604
Slovenia,2006,42181.769537
Thailand,2006,224462.948734
Turkey,2006,285941.228762
United Arab Emirates,2006,
Croatia,2006,
"G7 Countries, Total",2006,32884946.648636
Kazakhstan,2006,
Azerbaijan,2006,
Kuwait,2006,
Saudi Arabia,2006,
Qatar,2006,
"DAC EU Members + EC, Total",2006,12938945.056925
"DAC EU Members, Total",2006,12938945.056925
"DAC Countries, Total",2007,41924436.608994
Australia,2007,899519.741607
Austria,2007,379842.152817
Belgium,2007,464703.432945
Canada,2007,1365377.235521
Denmark,2007,316373.175869
Finland,2007,258200.060479
France,2007,2489635.691305
Germany,2007,3404602.288671
Greece,2007,261720.019742
Ireland,2007,196360.964892
Italy,2007,2033803.495194
Japan,2007,4964792.827687
Korea,2007,950483.541853
Luxembourg,2007,47112.168877
Netherlands,2007,758275.992757
New Zealand,2007,137943.634886
Norway,2007,312698.207341
Portugal,2007,210126.664357
Spain,2007,1267268.278013
Sweden,2007,430074.046271
Switzerland,2007,577548.086386
United Kingdom,2007,2339914.149967
United States,2007,17082999.6901
"Non-DAC Countries, Total",2007,1353834.221281
Bulgaria,2007,
Chinese Taipei,2007,393281.430851
Cyprus,2007,21082.31557
Czech Republic,2007,178515.780888
Estonia,2007,24246.881045
Hungary,2007,126537.880366
Iceland,2007,15655.81198
Israel,2007,238479.963043
Latvia,2007,27742.552733
Liechtenstein,2007,4229.666103
Lithuania,2007,48527.636229
Malta,2007,
Poland,2007,332478.57631
Romania,2007,
Slovak Republic,2007,76597.842532
Slovenia,2007,45275.169381
Thailand,2007,192815.15232
Turkey,2007,403428.623387
United Arab Emirates,2007,
Croatia,2007,
"G7 Countries, Total",2007,33681125.378445
Kazakhstan,2007,
Azerbaijan,2007,
Kuwait,2007,
Saudi Arabia,2007,
Qatar,2007,
"DAC EU Members + EC, Total",2007,13277503.681666
"DAC EU Members, Total",2007,13277503.681666
"DAC Countries, Total",2008,42580630.532399
Australia,2008,969041.794843
Austria,2008,389734.972859
Belgium,2008,471219.529267
Canada,2008,1373630.230542
Denmark,2008,311804.849414
Finland,2008,253896.036286
France,2008,2509884.173586
Germany,2008,3490443.40412
Greece,2008,257494.919958
Ireland,2008,194475.504643
Italy,2008,2013113.571883
Japan,2008,4906531.570193
Korea,2008,1062453.593585
Luxembourg,2008,44225.922998
Netherlands,2008,793532.676206
New Zealand,2008,134484.923179
Norway,2008,316869.936794
Portugal,2008,209894.651714
Spain,2008,1291462.128165
Sweden,2008,428409.146925
Switzerland,2008,553221.073626
United Kingdom,2008,2416948.238002
United States,2008,17345053.578971
"Non-DAC Countries, Total",2008,1490656.917791
Bulgaria,2008,
Chinese Taipei,2008,384157.917369
Cyprus,2008,22230.235379
Czech Republic,2008,184095.532634
Estonia,2008,23060.603976
Hungary,2008,122231.368987
Iceland,2008,14825.673837
Israel,2008,249891.52074
Latvia,2008,29412.391542
Liechtenstein,2008,4422.191168
Lithuania,2008,42360.503391
Malta,2008,
Poland,2008,390678.53168
Romania,2008,134242.149419
Slovak Republic,2008,83067.416646
Slovenia,2008,47905.580856
Thailand,2008,192743.770883
Turkey,2008,408135.633924
United Arab Emirates,2008,
Croatia,2008,
"G7 Countries, Total",2008,34055604.767297
Kazakhstan,2008,
Azerbaijan,2008,
Kuwait,2008,
Saudi Arabia,2008,
Qatar,2008,
"DAC EU Members + EC, Total",2008,13487569.918827
"DAC EU Members, Total",2008,13487569.918827
"DAC Countries, Total",2009,41022452.967079
Australia,2009,1026295.16542
Austria,2009,374361.302247
Belgium,2009,462139.137172
Canada,2009,1336441.658006
Denmark,2009,298652.696369
Finland,2009,231251.115031
France,2009,2456851.615749
Germany,2009,3308252.777998
Greece,2009,250667.092058
Ireland,2009,173265.438016
Italy,2009,1911420.07787
Japan,2009,4575259.158787
Korea,2009,1054021.724229
Luxembourg,2009,42126.114057
Netherlands,2009,739143.231544
New Zealand,2009,143441.050715
Norway,2009,314680.421329
Portugal,2009,205177.15784
Spain,2009,1245596.568138
Sweden,2009,401627.317015
Switzerland,2009,589381.919493
United Kingdom,2009,2289717.304358
United States,2009,16757030.166769
"Non-DAC Countries, Total",2009,1742475.095023
Bulgaria,2009,
Chinese Taipei,2009,319392.490834
Cyprus,2009,23481.036099
Czech Republic,2009,175854.197879
Estonia,2009,20920.995834
Hungary,2009,116069.136771
Iceland,2009,14105.993362
Israel,2009,252650.612161
Latvia,2009,28826.824725
Liechtenstein,2009,3935.211824
Lithuania,2009,34642.240952
Malta,2009,7618.991575
Poland,2009,406092.421521
Romania,2009,202637.066092
Slovak Republic,2009,79648.696782
Slovenia,2009,43882.310554
Thailand,2009,208168.510877
Turkey,2009,380697.400189
United Arab Emirates,2009,259503.713861
Croatia,2009,
"G7 Countries, Total",2009,32634972.759537
Kazakhstan,2009,
Azerbaijan,2009,
Kuwait,2009,
Saudi Arabia,2009,
Qatar,2009,
"DAC EU Members + EC, Total",2009,12922078.404611
"DAC EU Members, Total",2009,12922078.404611
"DAC Countries, Total",2010,42283023.706971
Australia,2010,1044738.325764
Austria,2010,386887.794955
Belgium,2010,471926.030723
Canada,2010,1377574.495351
Denmark,2010,300996.812955
Finland,2010,246676.180192
France,2010,2487907.455037
Germany,2010,3410022.118925
Greece,2010,243406.752278
Ireland,2010,173568.378804
Italy,2010,1945683.48047
Japan,2010,4761009.844143
Korea,2010,1127622.770367
Luxembourg,2010,40938.821397
Netherlands,2010,767011.354316
New Zealand,2010,145575.123529
Norway,2010,308431.850024
Portugal,2010,216355.517244
Spain,2010,1266592.666042
Sweden,2010,432530.979077
Switzerland,2010,632374.035889
United Kingdom,2010,2342587.288946
United States,2010,17296178.214216
"Non-DAC Countries, Total",2010,2009438.429016
Bulgaria,2010,46718.284909
Chinese Taipei,2010,380401.691964
Cyprus,2010,22644.716983
Czech Republic,2010,179330.110151
Estonia,2010,21265.952332
Hungary,2010,117724.606852
Iceland,2010,13815.418367
Israel,2010,260374.660749
Latvia,2010,26712.67741
Liechtenstein,2010,4307.017943
Lithuania,2010,38130.948361
Malta,2010,7717.991294
Poland,2010,418082.533604
Romania,2010,160783.581893
Slovak Republic,2010,82474.745162
Slovenia,2010,45000.002191
Thailand,2010,341356.338924
Turkey,2010,411778.819836
United Arab Emirates,2010,287245.746418
Croatia,2010,
"G7 Countries, Total",2010,33620962.897088
Kazakhstan,2010,
Azerbaijan,2010,
Kuwait,2010,
Saudi Arabia,2010,
Qatar,2010,
"DAC EU Members + EC, Total",2010,13233116.340375
"DAC EU Members, Total",2010,13233116.340375
"DAC Countries, Total",2011,42993949.564197
Australia,2011,1084219.429086
Austria,2011,401776.908876
Belgium,2011,492262.559278
Canada,2011,1411665.227047
Denmark,2011,310623.469804
Finland,2011,250304.973174
France,2011,2547443.212898
Germany,2011,3486830.327724
Greece,2011,224281.18634
Ireland,2011,169357.089647
Italy,2011,1967134.116231
Japan,2011,4754065.150154
Korea,2011,1175292.57607
Luxembourg,2011,41211.682003
Netherlands,2011,786927.044693
New Zealand,2011,148040.321508
Norway,2011,317890.167132
Portugal,2011,214293.966719
