Donor,Year,GNI_USD
Spain,2011,1266393.446968
Sweden,2011,453453.823193
Switzerland,2011,611878.566048
United Kingdom,2011,2385299.00635
United States,2011,17610637.536847
"Non-DAC Countries, Total",2011,2117340.300912
Bulgaria,2011,49337.603937
Chinese Taipei,2011,386431.042056
Cyprus,2011,22587.07072
Czech Republic,2011,185735.446936
Estonia,2011,22030.976983
Hungary,2011,116966.132234
Iceland,2011,14685.239129
Israel,2011,277357.195903
Latvia,2011,27502.314865
Liechtenstein,2011,4296.056
Lithuania,2011,40545.665465
Malta,2011,7636.241907
Poland,2011,436177.133382
Romania,2011,177359.253673
Slovak Republic,2011,84367.629707
Slovenia,2011,44736.195019
Thailand,2011,328590.229954
Turkey,2011,444605.292613
United Arab Emirates,2011,329061.356836
Croatia,2011,
"G7 Countries, Total",2011,34163074.577251
Kazakhstan,2011,
Azerbaijan,2011,
Kuwait,2011,
Saudi Arabia,2011,
Qatar,2011,
"DAC EU Members + EC, Total",2011,13480276.344826
"DAC EU Members, Total",2011,13480276.344826
"DAC Countries, Total",2012,44356926.035557
Australia,2012,1122658.95358
Austria,2012,404054.958529
Belgium,2012,486615.429463
Canada,2012,1476118.672616
Denmark,2012,309096.138208
Finland,2012,245513.095789
France,2012,2559060.785467
Germany,2012,3550355.349798
Greece,2012,210280.099578
Ireland,2012,173011.385446
Italy,2012,1918381.992232
Japan,2012,4824968.570375
Korea,2012,1199186.68049
Luxembourg,2012,40826.716564
Netherlands,2012,775498.638743
New Zealand,2012,153120.300854
Norway,2012,330792.877873
Portugal,2012,210260.750451
Spain,2012,1230217.958874
Sweden,2012,458494.052197
Switzerland,2012,634409.975821
United Kingdom,2012,2387472.98413
United States,2012,18768323.606562
"Non-DAC Countries, Total",2012,2351161.112957
Bulgaria,2012,48208.423724
Chinese Taipei,2012,473821.959017
Cyprus,2012,21400.684132
Czech Republic,2012,183603.171374
Estonia,2012,23751.950925
Hungary,2012,117231.079531
Iceland,2012,15358.161498
Israel,2012,305146.147294
Latvia,2012,28928.474131
Liechtenstein,2012,3690.402888
Lithuania,2012,42401.049511
Malta,2012,7681.667106
Poland,2012,441607.171837
Romania,2012,161451.493103
Slovak Republic,2012,86034.524729
Slovenia,2012,44371.952948
Thailand,2012,369695.163323
Turkey,2012,451607.224574
United Arab Emirates,2012,360960.932081
Croatia,2012,52415.541148
"G7 Countries, Total",2012,35484681.96118
Kazakhstan,2012,
Azerbaijan,2012,
Kuwait,2012,
Saudi Arabia,2012,
Qatar,2012,
"DAC EU Members + EC, Total",2012,13444515.251758
"DAC EU Members, Total",2012,13444515.251758
"DAC Countries, Total",2013,45310678.17676
Australia,2013,1162711.335169
Austria,2013,417809.924582
Belgium,2013,484066.408721
Canada,2013,1504582.742259
Denmark,2013,314863.911095
Finland,2013,251396.675702
France,2013,2585028.635141
Germany,2013,3618112.451506
Greece,2013,200537.864998
Ireland,2013,176985.808761
Italy,2013,1891884.23133
Japan,2013,4930810.671406
Korea,2013,1336262.352971
Luxembourg,2013,41664.422447
Netherlands,2013,774234.316604
New Zealand,2013,157131.343581
Norway,2013,331082.488358
Portugal,2013,207127.865379
Spain,2013,1225333.359916
Sweden,2013,466920.915462
Switzerland,2013,675714.615099
United Kingdom,2013,2427907.440759
United States,2013,19215796.726775
"Non-DAC Countries, Total",2013,2631742.295306
Bulgaria,2013,49153.629691
Chinese Taipei,2013,483742.61673
Cyprus,2013,19964.615269
Czech Republic,2013,184409.857016
Estonia,2013,24510.667004
Hungary,2013,118205.209241
Iceland,2013,17429.444376
Israel,2013,321941.819648
Latvia,2013,30092.616089
Liechtenstein,2013,4224.620668
Lithuania,2013,43793.091914
Malta,2013,8599.539786
Poland,2013,463092.382762
Romania,2013,173835.210323
Slovak Republic,2013,84932.359286
Slovenia,2013,44642.416058
Thailand,2013,361273.815794
Turkey,2013,471161.134787
United Arab Emirates,2013,387017.547479
Croatia,2013,53848.293478
"G7 Countries, Total",2013,36174122.899176
Kazakhstan,2013,198583.076646
Azerbaijan,2013,
Kuwait,2013,
Saudi Arabia,2013,
Qatar,2013,
"DAC EU Members + EC, Total",2013,13551249.016007
"DAC EU Members, Total",2013,13551249.016007
"DAC Countries, Total",2014,46290693.203226
Australia,2014,1180527.01639
Austria,2014,414831.67824
Belgium,2014,499300.824502
Canada,2014,1547664.802029
Denmark,2014,318249.235086
Finland,2014,254011.769653
France,2014,2655849.541661
Germany,2014,3763835.95699
Greece,2014,198784.305832
Ireland,2014,209907.477168
Italy,2014,1951352.80391
Japan,2014,4935292.346812
Korea,2014,1376938.616993
Luxembourg,2014,37633.054365
Netherlands,2014,834487.620821
New Zealand,2014,163715.704712
Norway,2014,346485.899064
Portugal,2014,216911.223896
Spain,2014,1270609.056027
Sweden,2014,479023.717121
Switzerland,2014,680656.038097
United Kingdom,2014,2460199.416006
United States,2014,19541647.753028
"Non-DAC Countries, Total",2014,2779506.218196
Bulgaria,2014,51717.372566
Chinese Taipei,2014,524128.754536
Cyprus,2014,18940.051108
Czech Republic,2014,194712.066882
Estonia,2014,25388.206093
Hungary,2014,125957.026854
Iceland,2014,17679.141597
Israel,2014,332635.111498
Latvia,2014,30054.494024
Liechtenstein,2014,5191.849568
Lithuania,2014,45789.935347
Malta,2014,9693.84685
Poland,2014,478768.715062
Romania,2014,189452.228457
Slovak Republic,2014,89305.703125
Slovenia,2014,46354.691303
Thailand,2014,359956.763127
Turkey,2014,491943.652366
United Arab Emirates,2014,386200.992845
Croatia,2014,54703.571967
"G7 Countries, Total",2014,36855842.620436
Kazakhstan,2014,181248.464461
Azerbaijan,2014,72460.923383
Kuwait,2014,
Saudi Arabia,2014,
Qatar,2014,
"DAC EU Members + EC, Total",2014,14039886.468498
"DAC EU Members, Total",2014,14039886.468498
"DAC Countries, Total",2015,47633053.268643
Australia,2015,1226758.743006
Austria,2015,418133.168526
Belgium,2015,510549.54686
Canada,2015,1570999.697583
Denmark,2015,327315.356173
Finland,2015,254248.269478
France,2015,2676619.23614
Germany,2015,3830899.158956
Greece,2015,199031.620742
Ireland,2015,242497.648236
Italy,2015,1956530.517056
Japan,2015,5256205.022105
Korea,2015,1398423.229863
Luxembourg,2015,42186.439392
Netherlands,2015,862959.118801
New Zealand,2015,172338.477784
Norway,2015,367247.475581
Portugal,2015,218142.855419
Spain,2015,1295199.001782
Sweden,2015,510551.502188
Switzerland,2015,706179.398189
United Kingdom,2015,2525600.445494
United States,2015,20078428.974962
"Non-DAC Countries, Total",2015,2952751.028976
Bulgaria,2015,50641.780497
Chinese Taipei,2015,573187.033345
Cyprus,2015,21618.931564
Czech Republic,2015,204206.132239
Estonia,2015,25660.16141
Hungary,2015,129157.918017
Iceland,2015,18544.784452
Israel,2015,347365.061717
Latvia,2015,30710.798131
Liechtenstein,2015,5486.658732
Lithuania,2015,46466.338779
Malta,2015,10100.097197
Poland,2015,494115.859569
Romania,2015,184724.861435
Slovak Republic,2015,92872.633774
Slovenia,2015,47111.036276
Thailand,2015,390883.637801
Turkey,2015,555303.158711
United Arab Emirates,2015,393827.494845
Croatia,2015,58489.231908
"G7 Countries, Total",2015,37895283.052296
Kazakhstan,2015,184230.136375
Azerbaijan,2015,74055.646529
Kuwait,2015,
Saudi Arabia,2015,
Qatar,2015,
"DAC EU Members + EC, Total",2015,14312327.019624
"DAC EU Members, Total",2015,14312327.019624
"DAC Countries, Total",2016,48085715.830358
Australia,2016,1260853.97769
Austria,2016,424889.35697
Belgium,2016,506526.607414
Canada,2016,1594103.272786
Denmark,2016,340002.786808
Finland,2016,262297.577217
France,2016,2720191.623975
Germany,2016,3911960.250116
Greece,2016,199835.928919
Ireland,2016,270666.074255
Italy,2016,1983736.476155
Japan,2016,5286591.75898
Korea,2016,1433327.450018
Luxembourg,2016,43895.839984
Netherlands,2016,862352.808979
New Zealand,2016,179660.908924
Norway,2016,370671.863152
Portugal,2016,221258.834303
Spain,2016,1334295.342205
Sweden,2016,525877.947325
Switzerland,2016,704180.450626
United Kingdom,2016,2748527.140575
United States,2016,19879201.179408
"Non-DAC Countries, Total",2016,3078514.069588
Bulgaria,2016,53879.10095
Chinese Taipei,2016,586282.784523
Cyprus,2016,
Czech Republic,2016,216888.665041
Estonia,2016,26172.618188
Hungary,2016,132656.493571
Iceland,2016,20609.873141
Israel,2016,363792.062587
Latvia,2016,31355.088152
Liechtenstein,2016,6411.12588
Lithuania,2016,47577.434816
Malta,2016,11045.777772
Poland,2016,504848.554465
Romania,2016,198332.905138
Slovak Republic,2016,97798.001867
Slovenia,2016,48008.785489
Thailand,2016,393773.822097
Turkey,2016,625188.282752
United Arab Emirates,2016,375758.684923
Croatia,2016,58415.330473
"G7 Countries, Total",2016,38124311.701995
Kazakhstan,2016,129737.609688
Azerbaijan,2016,37873.619446
Kuwait,2016,132917.822203
Saudi Arabia,2016,
Qatar,2016,
"DAC EU Members + EC, Total",2016,14607987.955058
"DAC EU Members, Total",2016,14607987.955058
"DAC Countries, Total",2017,49658834.29581
Australia,2017,1253233.882041
Austria,2017,445951.76626
Belgium,2017,521626.089457
Canada,2017,1644907.806825
Denmark,2017,347265.15787
Finland,2017,270553.987387
France,2017,2806719.827382
Germany,2017,4004372.649644
Greece,2017,201356.229344
Ireland,2017,276486.836213
Italy,2017,2030012.758143
Japan,2017,5368973.862494
Korea,2017,1480230.956857
Luxembourg,2017,45950.721737
Netherlands,2017,896384.848628
New Zealand,2017,187876.127233
Norway,2017,373579.570153
Portugal,2017,226938.856431
Spain,2017,1376791.191898
Sweden,2017,540155.065686
Switzerland,2017,729522.402965
United Kingdom,2017,2842074.973662
United States,2017,20720342.012373
"Non-DAC Countries, Total",2017,3294167.59658
Bulgaria,2017,58681.121506
Chinese Taipei,2017,603342.679867
Cyprus,2017,
Czech Republic,2017,226926.863456
Estonia,2017,28206.926062
Hungary,2017,139306.601735
Iceland,2017,21036.119165
Israel,2017,381366.804188
Latvia,2017,32573.390631
Liechtenstein,2017,7102.919736
Lithuania,2017,49766.309613
Malta,2017,12403.945595
Poland,2017,531565.007627
Romania,2017,217879.359146
Slovak Republic,2017,97759.198884
Slovenia,2017,50932.92426
Thailand,2017,430056.510222
Turkey,2017,674216.771253
United Arab Emirates,2017,405548.218939
Croatia,2017,57276.157509
"G7 Countries, Total",2017,39417403.890523
Kazakhstan,2017,148915.742315
Azerbaijan,2017,41037.472039
Kuwait,2017,145793.267959
Saudi Arabia,2017,
Qatar,2017,
"DAC EU Members + EC, Total",2017,15037056.582042
"DAC EU Members, Total",2017,15037056.582042
"DAC Countries, Total",2018,51019095.688666
Australia,2018,1317728.69616
Austria,2018,454799.635639
Belgium,2018,534665.474703
Canada,2018,1673569.246897
Denmark,2018,358581.917872
Finland,2018,272007.552841
France,2018,2846443.986651
Germany,2018,4086221.330835
Greece,2018,209255.881207
Ireland,2018,294894.426726
Italy,2018,2057707.343774
Japan,2018,5391609.992163
Korea,2018,1616125.096751
Luxembourg,2018,48715.37789
Netherlands,2018,929798.551067
New Zealand,2018,191271.56018
Norway,2018,375223.5821
Portugal,2018,232242.921781
Spain,2018,1409858.59227
Sweden,2018,550122.916039
Switzerland,2018,730595.16837
United Kingdom,2018,2896351.52239
United States,2018,21430568.457675
"Non-DAC Countries, Total",2018,4266216.131928
Bulgaria,2018,62523.393222
Chinese Taipei,2018,594239.377901
Cyprus,2018,21058.766354
Czech Republic,2018,235207.126425
Estonia,2018,29929.421962
Hungary,2018,132890.203491
Iceland,2018,22485.247345
Israel,2018,397065.688885
Latvia,2018,33458.826515
Liechtenstein,2018,7111.942731
Lithuania,2018,53767.481629
Malta,2018,13408.295006
Poland,2018,560496.505086
Romania,2018,235730.390362
Slovak Republic,2018,106200.226106
Slovenia,2018,53457.148232
Thailand,2018,475615.911926
Turkey,2018,707076.581415
United Arab Emirates,2018,419473.882713
Croatia,2018,59364.027351
"G7 Countries, Total",2018,40382471.880385
Kazakhstan,2018,149651.468525
Azerbaijan,2018,44839.541285
Kuwait,2018,161850.012184
Saudi Arabia,2018,800051.121962
Qatar,2018,
"DAC EU Members + EC, Total",2018,15373567.118635
"DAC EU Members, Total",2018,15373567.118635
"DAC Countries, Total",2019,52076470.513069
Australia,2019,1344779.12846
Austria,2019,464282.868766
Belgium,2019,547962.132167
Canada,2019,1714382.75172
Denmark,2019,371541.658514
Finland,2019,279636.131416
France,2019,2889747.778867
Germany,2019,4092169.943475
Greece,2019,211940.858904
Ireland,2019,309949.867114
Italy,2019,2078682.672598
Japan,2019,5506567.824883
Korea,2019,1658297.094634
Luxembourg,2019,48402.928365
Netherlands,2019,939006.403208
New Zealand,2019,202292.755117
Norway,2019,377390.990042
Portugal,2019,247798.388225
Spain,2019,1450287.849363
Sweden,2019,567656.513276
Switzerland,2019,742620.559214
United Kingdom,2019,2929771.57392
United States,2019,21951422.194113
"Non-DAC Countries, Total",2019,4573585.759021
Bulgaria,2019,70455.547073
Chinese Taipei,2019,643229.053485
Cyprus,2019,21775.590162
Czech Republic,2019,242817.671439
Estonia,2019,31152.943998
Hungary,2019,146941.303289
Iceland,2019,23091.685277
Israel,2019,410456.535414
Latvia,2019,34193.963685
Liechtenstein,2019,
Lithuania,2019,54534.454573
Malta,2019,13877.839458
Poland,2019,574107.851467
Romania,2019,253389.619802
Slovak Republic,2019,108249.889439
Slovenia,2019,54671.245797
Thailand,2019,484874.476829
Turkey,2019,700051.19669
United Arab Emirates,2019,419290.018848
Croatia,2019,62123.569201
"G7 Countries, Total",2019,41162744.739576
Kazakhstan,2019,162246.352554
Azerbaijan,2019,44843.872508
Kuwait,2019,165000.661279
Saudi Arabia,2019,818072.176691
Qatar,2019,184017.886771
"DAC EU Members + EC, Total",2019,15625853.955689
"DAC EU Members, Total",2019,15625853.955689
"DAC Countries, Total",2020,49803873.27
Australia,2020,1340301.34
Austria,2020,429589.64
Belgium,2020,489970.37
Canada,2020,1626367.43
Denmark,2020,368470.65
Finland,2020,273321.94
France,2020,2665742.45
Germany,2020,3910153.85
Greece,2020,188096.59
Ireland,2020,323344.73
Italy,2020,1901602.28
Japan,2020,5223483.17
Korea,2020,1650686.22
Luxembourg,2020,43897.44
Netherlands,2020,904693.22
New Zealand,2020,203706.2
Norway,2020,378299.62
Portugal,2020,224419.51
Spain,2020,1284116.24
Sweden,2020,557429.23
Switzerland,2020,725163.55
United Kingdom,2020,2659843.53
United States,2020,21286637
"Non-DAC Countries, Total",2020,4363070.342
Bulgaria,2020,66500
Chinese Taipei,2020,686205
Cyprus,2020,25857.51
Czech Republic,2020,236768.98
Estonia,2020,30124.51
Hungary,2020,154300.11
Iceland,2020,21533.8
Israel,2020,398280.85
Latvia,2020,33151.77
Liechtenstein,2020,
Lithuania,2020,54183.07
Malta,2020,13299.15
Poland,2020,577343.44
Romania,2020,244641.132
Slovak Republic,2020,102543.63
Slovenia,2020,52047.11
Thailand,2020,487771
Turkey,2020,711418
United Arab Emirates,2020,355440.29
Croatia,2020,58753
"G7 Countries, Total",2020,39273829.71
Kazakhstan,2020,155990.95
Azerbaijan,2020,42150.9
Kuwait,2020,140431.09
Saudi Arabia,2020,715551
Qatar,2020,143321.12
"DAC EU Members + EC, Total",2020,14687851.41
"DAC EU Members, Total",2020,14687851.41
"DAC Countries, Total",2021,52048945.675542
Australia,2021,1391619.128653
Austria,2021,451184.999299
Belgium,2021,519334.326782
Canada,2021,1710491.291968
Denmark,2021,387174.047357
Finland,2021,285428.949234
France,2021,2851845.218807
Germany,2021,4068312.944081
Greece,2021,203542.64689
Ireland,2021,360195.817765
Italy,2021,2026237.162223
Japan,2021,5304316.830724
Korea,2021,1730859.242924
Luxembourg,2021,50290.211255
Netherlands,2021,950127.145904
New Zealand,2021,213473.721185
Norway,2021,400309.806611
Portugal,2021,235920.828471
Spain,2021,1343661.183014
Sweden,2021,583766.666191
Switzerland,2021,744934.531694
United Kingdom,2021,2932899.217729
United States,2021,22114866.274224
"Non-DAC Countries, Total",2021,
Bulgaria,2021,71349.746497
Chinese Taipei,2021,746255.976392
Cyprus,2021,
Czech Republic,2021,242074.737819
Estonia,2021,34942.649918
Hungary,2021,145249.36392
Iceland,2021,23303.453102
Israel,2021,463389.139261
Latvia,2021,36221.237428
Liechtenstein,2021,
Lithuania,2021,60451.781535
Malta,2021,
Poland,2021,613382.95588
Romania,2021,264969.512301
Slovak Republic,2021,106840.041651
Slovenia,2021,57302.930185
Thailand,2021,
Turkey,2021,650719.381197
United Arab Emirates,2021,349337.714642
Croatia,2021,61296.71842
"G7 Countries, Total",2021,41008968.939756
Kazakhstan,2021,
Azerbaijan,2021,
Kuwait,2021,
Saudi Arabia,2021,676216.986165
Qatar,2021,
"DAC EU Members + EC, Total",2021,15481872.176728
"DAC EU Members, Total",2021,15481872.176728
