id,plan_name,sector_id,sector,metric_name,metric_id,value,category_id,category_name,description,source,iso3
1034,Pakistan Humanitarian Response Plan 2021,0,Total,In Need,inNeed,1.1e+07,Total,Total,Plan Caseload Final HRP,HRP,PAK
1034,Pakistan Humanitarian Response Plan 2021,0,Total,Targeted,target,4291405,Total,Total,Plan Caseload Final HRP,HRP,PAK
1034,Pakistan Humanitarian Response Plan 2021,0,Total,Expected Reach,expectedReach,2595336,Total,Total,Plan Caseload Final HRP,HRP,PAK
1035,Iraq Humanitarian Response Plan 2021,0,Total,Population,totalPopulation,40200000,Total,Total,Plan Caseload,"",IRQ
1035,Iraq Humanitarian Response Plan 2021,0,Total,Affected,affected,,Total,Total,Plan Caseload,"",IRQ
1035,Iraq Humanitarian Response Plan 2021,0,Total,In Need,inNeed,4100000,Total,Total,Plan Caseload,"",IRQ
1035,Iraq Humanitarian Response Plan 2021,0,Total,Targeted,target,1500000,Total,Total,Plan Caseload,"",IRQ
1035,Iraq Humanitarian Response Plan 2021,0,Total,Expected Reach,expectedReach,1200000,Total,Total,Plan Caseload,"",IRQ
1036,Mali Plan de Réponse Humanitaire 2021,0,Total,Population,totalPopulation,20542003,Total,Total,Final HRP Caseload,HRP 2021,MLI
1036,Mali Plan de Réponse Humanitaire 2021,0,Total,Affectées,affected,,Total,Total,Final HRP Caseload,HRP 2021,MLI
1036,Mali Plan de Réponse Humanitaire 2021,0,Total,Dans le besoin,inNeed,5917269,Total,Total,Final HRP Caseload,HRP 2021,MLI
1036,Mali Plan de Réponse Humanitaire 2021,0,Total,Ciblées,target,4745063,Total,Total,Final HRP Caseload,HRP 2021,MLI
1036,Mali Plan de Réponse Humanitaire 2021,0,Total,Atteintes Attendues,expectedReach,2450000,Total,Total,Final HRP Caseload,HRP 2021,MLI
1037,Burkina Faso Plan de Réponse Humanitaire 2021,0,Total,Population,totalPopulation,21500000,Total,Total,Personnes dans le besoin et ciblées pour une assistance alimentaire,HRP2021,BFA
1037,Burkina Faso Plan de Réponse Humanitaire 2021,0,Total,Affectées,affected,,Total,Total,Personnes dans le besoin et ciblées pour une assistance alimentaire,HRP2021,BFA
1037,Burkina Faso Plan de Réponse Humanitaire 2021,0,Total,Dans le besoin,inNeed,3533773,Total,Total,Personnes dans le besoin et ciblées pour une assistance alimentaire,HRP2021,BFA
1037,Burkina Faso Plan de Réponse Humanitaire 2021,0,Total,Ciblées,target,2920010,Total,Total,Personnes dans le besoin et ciblées pour une assistance alimentaire,HRP2021,BFA
1037,Burkina Faso Plan de Réponse Humanitaire 2021,0,Total,Atteintes Attendues,expectedReach,1600000,Total,Total,Personnes dans le besoin et ciblées pour une assistance alimentaire,HRP2021,BFA
1038,Regional Migrant Humanitarian Response Plan for the Horn of Africa and Yemen 2021,0,Total,Population,totalPopulation,,Total,Total,Final caseload,"",DJI; SOM; ETH; YEM
1038,Regional Migrant Humanitarian Response Plan for the Horn of Africa and Yemen 2021,0,Total,Affected,affected,1700000,Total,Total,Final caseload,"",DJI; SOM; ETH; YEM
1038,Regional Migrant Humanitarian Response Plan for the Horn of Africa and Yemen 2021,0,Total,In Need,inNeed,613667,Total,Total,Final caseload,"",DJI; SOM; ETH; YEM
1038,Regional Migrant Humanitarian Response Plan for the Horn of Africa and Yemen 2021,0,Total,Targeted,target,311017,Total,Total,Final caseload,"",DJI; SOM; ETH; YEM
1038,Regional Migrant Humanitarian Response Plan for the Horn of Africa and Yemen 2021,0,Total,Expected Reach,expectedReach,,Total,Total,Final caseload,"",DJI; SOM; ETH; YEM
1039,Burundi Humanitarian Response Plan 2021,0,Total,Population,totalPopulation,12574566,Total,Total,Plan Caseload,Burundi HRP 2021,BDI
1039,Burundi Humanitarian Response Plan 2021,0,Total,Affectées,affected,,Total,Total,Plan Caseload,Burundi HRP 2021,BDI
1039,Burundi Humanitarian Response Plan 2021,0,Total,Dans le besoin,inNeed,2255830,Total,Total,Plan Caseload,Burundi HRP 2021,BDI
1039,Burundi Humanitarian Response Plan 2021,0,Total,Ciblées,target,1058332,Total,Total,Plan Caseload,Burundi HRP 2021,BDI
1039,Burundi Humanitarian Response Plan 2021,0,Total,Atteintes Attendues,expectedReach,354000,Total,Total,Plan Caseload,Burundi HRP 2021,BDI
1040,Mozambique Humanitarian Response Plan 2021,0,Total,Population,totalPopulation,32200000,Total,Total,Mozambique HRP 2021 Caseload,Mozambique HRP 2021,MOZ
1040,Mozambique Humanitarian Response Plan 2021,0,Total,Affected,affected,,Total,Total,Mozambique HRP 2021 Caseload,Mozambique HRP 2021,MOZ
1040,Mozambique Humanitarian Response Plan 2021,0,Total,In Need,inNeed,1326777,Total,Total,Mozambique HRP 2021 Caseload,Mozambique HRP 2021,MOZ
1040,Mozambique Humanitarian Response Plan 2021,0,Total,Targeted,target,1046911,Total,Total,Mozambique HRP 2021 Caseload,Mozambique HRP 2021,MOZ
1040,Mozambique Humanitarian Response Plan 2021,0,Total,Expected Reach,expectedReach,1230000,Total,Total,Mozambique HRP 2021 Caseload,Mozambique HRP 2021,MOZ
1041,Ethiopia Humanitarian Response Plan 2021,0,Total,Population,totalPopulation,117900000,Total,Total,Plan Caseload,2021 HRP,ETH
1041,Ethiopia Humanitarian Response Plan 2021,0,Total,Affected,affected,,Total,Total,Plan Caseload,2021 HRP,ETH
1041,Ethiopia Humanitarian Response Plan 2021,0,Total,In Need,inNeed,23902819,Total,Total,Plan Caseload,2021 HRP,ETH
1041,Ethiopia Humanitarian Response Plan 2021,0,Total,Targeted,target,14828160,Total,Total,Plan Caseload,2021 HRP,ETH
1041,Ethiopia Humanitarian Response Plan 2021,0,Total,Expected Reach,expectedReach,7671261,Total,Total,Plan Caseload,2021 HRP,ETH
1042,Zimbabwe Humanitarian Response Plan 2021,0,Total,Population,totalPopulation,16152764,Total,Total,Final Plan Caseload,HRP,ZWE
1042,Zimbabwe Humanitarian Response Plan 2021,0,Total,Affected,affected,,Total,Total,Final Plan Caseload,HRP,ZWE
1042,Zimbabwe Humanitarian Response Plan 2021,0,Total,In Need,inNeed,6800000,Total,Total,Final Plan Caseload,HRP,ZWE
1042,Zimbabwe Humanitarian Response Plan 2021,0,Total,Targeted,target,4500000,Total,Total,Final Plan Caseload,HRP,ZWE
1042,Zimbabwe Humanitarian Response Plan 2021,0,Total,Expected Reach,expectedReach,2900000,Total,Total,Final Plan Caseload,HRP,ZWE
1043,Haiti Humanitarian Response Plan 2021,0,Total,Population,totalPopulation,11400000,Total,Total,Plan Caseload Estimate,GHO Estimates,HTI
1043,Haiti Humanitarian Response Plan 2021,0,Total,Affectées,affected,,Total,Total,Plan Caseload Estimate,GHO Estimates,HTI
1043,Haiti Humanitarian Response Plan 2021,0,Total,Dans le besoin,inNeed,4355735,Total,Total,Plan Caseload Estimate,GHO Estimates,HTI
1043,Haiti Humanitarian Response Plan 2021,0,Total,Ciblées,target,1500000,Total,Total,Plan Caseload Estimate,GHO Estimates,HTI
1043,Haiti Humanitarian Response Plan 2021,0,Total,Atteintes Attendues,expectedReach,1622490,Total,Total,Plan Caseload Estimate,GHO Estimates,HTI
1044,Syria Humanitarian Response Plan 2021,0,Total,Population,totalPopulation,17500000,Total,Total,Plan Caseload,"",SYR
1044,Syria Humanitarian Response Plan 2021,0,Total,Affected,affected,,Total,Total,Plan Caseload,"",SYR
1044,Syria Humanitarian Response Plan 2021,0,Total,In Need,inNeed,13400000,Total,Total,Plan Caseload,"",SYR
1044,Syria Humanitarian Response Plan 2021,0,Total,Targeted,target,11100000,Total,Total,Plan Caseload,"",SYR
1044,Syria Humanitarian Response Plan 2021,0,Total,Expected Reach,expectedReach,6700000,Total,Total,Plan Caseload,"",SYR
1045,Honduras Flash Appeal 2020-2021,0,Total,Population,totalPopulation,9450000,Total,Total,Flash Appeal Caseload,"",HND
1045,Honduras Flash Appeal 2020-2021,0,Total,Affected,affected,0,Total,Total,Flash Appeal Caseload,"",HND
1045,Honduras Flash Appeal 2020-2021,0,Total,In Need,inNeed,0,Total,Total,Flash Appeal Caseload,"",HND
1045,Honduras Flash Appeal 2020-2021,0,Total,Targeted,target,0,Total,Total,Flash Appeal Caseload,"",HND
1045,Honduras Flash Appeal 2020-2021,0,Total,Expected Reached,expectedReach,7e+05,Total,Total,Flash Appeal Caseload,"",HND
1046,Myanmar Humanitarian Response Plan 2021,0,Total,Population,totalPopulation,54400000,Total,Total,Plan Caseload HRP,HRP,MMR
1046,Myanmar Humanitarian Response Plan 2021,0,Total,Affected,affected,,Total,Total,Plan Caseload HRP,HRP,MMR
1046,Myanmar Humanitarian Response Plan 2021,0,Total,In Need,inNeed,1035782,Total,Total,Plan Caseload HRP,HRP,MMR
1046,Myanmar Humanitarian Response Plan 2021,0,Total,Targeted,target,944468,Total,Total,Plan Caseload HRP,HRP,MMR
1046,Myanmar Humanitarian Response Plan 2021,0,Total,Expected Reach,expectedReach,667000,Total,Total,Plan Caseload HRP,HRP,MMR
1047,Madagascar's Grand Sud Flash Appeal 2021,0,Total,Population,totalPopulation,28400000,Total,Total,Plan caseload,Flash Appeal,MDG
1047,Madagascar's Grand Sud Flash Appeal 2021,0,Total,Affected,affected,,Total,Total,Plan caseload,Flash Appeal,MDG
1047,Madagascar's Grand Sud Flash Appeal 2021,0,Total,In Need,inNeed,1590000,Total,Total,Plan caseload,Flash Appeal,MDG
1047,Madagascar's Grand Sud Flash Appeal 2021,0,Total,Targeted,target,1310000,Total,Total,Plan caseload,Flash Appeal,MDG
1047,Madagascar's Grand Sud Flash Appeal 2021,0,Total,Expected Reach,expectedReach,908000,Total,Total,Plan caseload,Flash Appeal,MDG
1048,Nepal Covid-19 Response Plan 2021,0,Total,Population,totalPopulation,,Total,Total,Plan Estimates,Government of Nepal,NPL
1048,Nepal Covid-19 Response Plan 2021,0,Total,Affected,affected,,Total,Total,Plan Estimates,Government of Nepal,NPL
1048,Nepal Covid-19 Response Plan 2021,0,Total,In Need,inNeed,4900000,Total,Total,Plan Estimates,Government of Nepal,NPL
1048,Nepal Covid-19 Response Plan 2021,0,Total,Targeted,target,750000,Total,Total,Plan Estimates,Government of Nepal,NPL
1048,Nepal Covid-19 Response Plan 2021,0,Total,Expected Reach,expectedReach,,Total,Total,Plan Estimates,Government of Nepal,NPL
1049,Escalation of Hostilities in the oPt  Flash Appeal 2021,0,Total,Population,totalPopulation,5100000,Total,Total,Plan Caseload final,"",PSE
1049,Escalation of Hostilities in the oPt  Flash Appeal 2021,0,Total,Affected,affected,,Total,Total,Plan Caseload final,"",PSE
1049,Escalation of Hostilities in the oPt  Flash Appeal 2021,0,Total,In Need,inNeed,0,Total,Total,Plan Caseload final,"",PSE
1049,Escalation of Hostilities in the oPt  Flash Appeal 2021,0,Total,Targeted,target,0,Total,Total,Plan Caseload final,"",PSE
1049,Escalation of Hostilities in the oPt  Flash Appeal 2021,0,Total,Expected Reach,expectedReach,0,Total,Total,Plan Caseload final,"",PSE
1050,Lebanon Emergency Response Plan 2021,0,Total,Population,totalPopulation,,Total,Total,Plan caseload final figures,"",LBN
1050,Lebanon Emergency Response Plan 2021,0,Total,Affected,affected,2400000,Total,Total,Plan caseload final figures,"",LBN
1050,Lebanon Emergency Response Plan 2021,0,Total,In Need,inNeed,1863924,Total,Total,Plan caseload final figures,"",LBN
1050,Lebanon Emergency Response Plan 2021,0,Total,Targeted,target,1091671,Total,Total,Plan caseload final figures,"",LBN
1050,Lebanon Emergency Response Plan 2021,0,Total,Expected Reach,expectedReach,,Total,Total,Plan caseload final figures,"",LBN
1051,Myanmar Interim Emergency Response Plan 2021,0,Total,Total Population,totalPopulation,54400000,Total,Total,Plan Caseload,Myanmar Interim Emergency Response Plan  2021 - Overview,MMR
1051,Myanmar Interim Emergency Response Plan 2021,0,Total,In Need,inNeed,2128218,Total,Total,Plan Caseload,Myanmar Interim Emergency Response Plan  2021 - Overview,MMR
1051,Myanmar Interim Emergency Response Plan 2021,0,Total,Targeted,target,2127532,Total,Total,Plan Caseload,Myanmar Interim Emergency Response Plan  2021 - Overview,MMR
1051,Myanmar Interim Emergency Response Plan 2021,0,Total,Expected Reach,expectedReach,1533000,Total,Total,Plan Caseload,Myanmar Interim Emergency Response Plan  2021 - Overview,MMR
1052,Guatemala Plan de Respuesta Humanitario 2021,0,Total,Población Total,totalPopulation,17100000,Total,Total,Plan caseload,HRP,GTM
1052,Guatemala Plan de Respuesta Humanitario 2021,0,Total,Personas Afectadas,affected,4800000,Total,Total,Plan caseload,HRP,GTM
1052,Guatemala Plan de Respuesta Humanitario 2021,0,Total,Personas con Necesidades,inNeed,3800000,Total,Total,Plan caseload,HRP,GTM
1052,Guatemala Plan de Respuesta Humanitario 2021,0,Total,Población Meta,target,1680000,Total,Total,Plan caseload,HRP,GTM
1052,Guatemala Plan de Respuesta Humanitario 2021,0,Total,Alcance esperado,expectedReach,136051,Total,Total,Plan caseload,HRP,GTM
1053,Honduras Plan de Respuesta Humanitario 2021,0,Total,Población Total,totalPopulation,10100000,Total,Total,Caseload PIN Honduras,HNO/HRP,HND
1053,Honduras Plan de Respuesta Humanitario 2021,0,Total,Personas Afectadas,affected,4e+06,Total,Total,Caseload PIN Honduras,HNO/HRP,HND
1053,Honduras Plan de Respuesta Humanitario 2021,0,Total,Personas con Necesidades,inNeed,2800000,Total,Total,Caseload PIN Honduras,HNO/HRP,HND
1053,Honduras Plan de Respuesta Humanitario 2021,0,Total,Población Meta,target,1800000,Total,Total,Caseload PIN Honduras,HNO/HRP,HND
1053,Honduras Plan de Respuesta Humanitario 2021,0,Total,Alcance esperado,expectedReach,28000,Total,Total,Caseload PIN Honduras,HNO/HRP,HND
1054,El Salvador Plan de Respuesta Humanitario 2021,0,Total,Población Total,totalPopulation,6779443,Total,Total,Plan Estimates,OCHA,SLV
1054,El Salvador Plan de Respuesta Humanitario 2021,0,Total,Personas Afectadas,affected,3223452,Total,Total,Plan Estimates,OCHA,SLV
1054,El Salvador Plan de Respuesta Humanitario 2021,0,Total,Personas con Necesidades,inNeed,1700000,Total,Total,Plan Estimates,OCHA,SLV
1054,El Salvador Plan de Respuesta Humanitario 2021,0,Total,Población Meta,target,912200,Total,Total,Plan Estimates,OCHA,SLV
1054,El Salvador Plan de Respuesta Humanitario 2021,0,Total,Alcance esperado,expectedReach,47687,Total,Total,Plan Estimates,OCHA,SLV
1055,Northern Ethiopia Response Plan 2021,0,Total,Total Population,totalPopulation,103726285,Total,Total,Plan Caseload,Plan caseload,ETH
1055,Northern Ethiopia Response Plan 2021,0,Total,In Need,inNeed,5235763,Total,Total,Plan Caseload,Plan caseload,ETH
1055,Northern Ethiopia Response Plan 2021,0,Total,Targeted,target,5235763,Total,Total,Plan Caseload,Plan caseload,ETH
1055,Northern Ethiopia Response Plan 2021,0,Total,Expected Reach,expectedReach,1719965,Total,Total,Plan Caseload,Plan caseload,ETH
1056,Haiti Flash Appeal 2021,0,Total,Population,totalPopulation,1400000,Total,Total,Flash Appeal caseload,"",HTI
1056,Haiti Flash Appeal 2021,0,Total,Affected,affected,,Total,Total,Flash Appeal caseload,"",HTI
1056,Haiti Flash Appeal 2021,0,Total,In Need,inNeed,39157,Total,Total,Flash Appeal caseload,"",HTI
1056,Haiti Flash Appeal 2021,0,Total,Targeted,target,271156,Total,Total,Flash Appeal caseload,"",HTI
1056,Haiti Flash Appeal 2021,0,Total,Expected Reach,expectedReach,166823,Total,Total,Flash Appeal caseload,"",HTI
1057,Afghanistan Flash Appeal 2021,0,Total,Population,totalPopulation,4e+07,Total,Total,"","",AFG
1057,Afghanistan Flash Appeal 2021,0,Total,Affected,affected,,Total,Total,"","",AFG
1057,Afghanistan Flash Appeal 2021,0,Total,In Need,inNeed,0,Total,Total,"","",AFG
1057,Afghanistan Flash Appeal 2021,0,Total,Targeted,target,0,Total,Total,"","",AFG
1057,Afghanistan Flash Appeal 2021,0,Total,Expected Reach,expectedReach,0,Total,Total,"","",AFG
1073,Kenya Drought Flash Appeal 2021,0,Total,Population,totalPopulation,5.5e+07,Total,Total,2021 Plan Caseload,"",KEN
1073,Kenya Drought Flash Appeal 2021,0,Total,Affected,affected,,Total,Total,2021 Plan Caseload,"",KEN
1073,Kenya Drought Flash Appeal 2021,0,Total,In Need,inNeed,2945397,Total,Total,2021 Plan Caseload,"",KEN
1073,Kenya Drought Flash Appeal 2021,0,Total,Targeted,target,1293570,Total,Total,2021 Plan Caseload,"",KEN
1073,Kenya Drought Flash Appeal 2021,0,Total,Expected Reach,expectedReach,795000,Total,Total,2021 Plan Caseload,"",KEN
